participant,keystroke_count,mean_hold_time,median_hold_time,std_hold_time,mean_dd_flight,median_dd_flight,std_dd_flight,mean_ud_flight,overlap_ratio
p001,5254,0.1065,0.096,0.0526,0.3087,0.183,0.4047,0.2022,0.1747
p002,5515,0.0875,0.084,0.0425,0.1768,0.136,0.1543,0.0893,0.1884
p003,5273,0.0889,0.078,0.1606,0.1042,0.084,0.2455,0.0153,0.4762
p004,4609,0.1814,0.063,0.8621,0.1549,0.102,1.2724,-0.0266,0.0744
p005,6701,0.1052,0.103,0.0547,0.3068,0.24,0.3028,0.2015,0.103
p006,5597,0.1038,0.079,0.3985,0.1633,0.128,0.6044,0.0595,0.2793
p007,5288,0.0933,0.089,0.0269,0.2504,0.19,0.2289,0.1571,0.045
p008,5201,0.1163,0.09,0.4083,0.1469,0.133,0.5845,0.0306,0.2723
p009,5494,0.0947,0.086,0.0373,0.2915,0.212,0.3161,0.1968,0.041
p010,4978,0.0871,0.08,0.0401,0.3913,0.288,0.3583,0.3042,0.0181
p011,5944,0.1083,0.101,0.0519,0.2649,0.185,0.3036,0.1566,0.11
p012,6528,0.1178,0.12,0.035,0.1946,0.138,0.2205,0.0768,0.4174
p013,5780,0.1032,0.1,0.0394,0.2124,0.16,0.2121,0.1092,0.2159
p014,5832,0.0778,0.072,0.0335,0.3766,0.196,0.4343,0.2988,0.0609
p015,6164,0.1295,0.126,0.0507,0.2654,0.1835,0.3002,0.1359,0.268
p016,5412,0.1066,0.102,0.0509,0.2972,0.19,0.3023,0.1907,0.1445
p017,5658,0.0915,0.08,0.0422,0.197,0.144,0.217,0.1055,0.2245
p018,5508,0.0663,0.065,0.0258,0.3406,0.201,0.4574,0.2744,0.0143
p019,5457,0.1463,0.12,0.3893,0.1868,0.159,0.5981,0.0405,0.3319
p020,5637,0.1268,0.1,0.4144,0.1871,0.133,0.6431,0.0602,0.3191
p021,5954,0.1089,0.106,0.0327,0.2032,0.167,0.1398,0.0943,0.1918
p022,5445,0.1128,0.109,0.1292,0.1741,0.143,0.2206,0.0613,0.3322
p023,5231,0.0912,0.077,0.1009,0.386,0.239,0.5325,0.2947,0.0237
p024,5374,0.1117,0.105,0.055,0.2007,0.156,0.2392,0.0889,0.227
p025,5333,0.0791,0.069,0.0682,0.2939,0.195,0.3564,0.2148,0.0358
p026,5519,0.0979,0.095,0.0299,0.202,0.134,0.1963,0.1041,0.3117
p027,5264,0.0854,0.076,0.1244,0.2164,0.169,0.2421,0.131,0.071
p028,5297,0.1284,0.122,0.0445,0.2322,0.187,0.2579,0.1038,0.2439
p029,5751,0.097,0.095,0.0573,0.3558,0.216,0.4034,0.2588,0.0196
p030,5684,0.0904,0.09,0.026,0.3352,0.234,0.304,0.2447,0.0164
p031,5334,0.1546,0.096,0.5615,0.3435,0.222,0.8589,0.1888,0.0489
p032,5029,0.0923,0.084,0.0472,0.3755,0.27,0.3274,0.2833,0.0165
p033,6044,0.0859,0.08,0.0288,0.1377,0.1145,0.1456,0.0518,0.3628
p034,5713,0.1117,0.107,0.0273,0.2319,0.164,0.2579,0.1202,0.2424
p035,5976,0.0695,0.056,0.0536,0.3466,0.213,0.3818,0.2771,0.0484
p036,5389,0.1074,0.101,0.0342,0.2482,0.174,0.2385,0.1408,0.1568
p037,6007,0.1332,0.118,0.2487,0.3648,0.24,0.5232,0.2315,0.0421
p038,5820,0.0981,0.088,0.2619,0.1671,0.136,0.4388,0.069,0.2091
p039,6029,0.1193,0.081,0.4539,0.1385,0.118,0.6853,0.0192,0.3453
p040,5391,0.1379,0.092,0.5529,0.1545,0.135,0.8076,0.0165,0.2786
p041,5461,0.0739,0.067,0.0501,0.4914,0.315,0.5877,0.4174,0.0055
p042,5666,0.1302,0.096,0.4787,0.1448,0.12,0.6943,0.0146,0.3756
p043,5562,0.137,0.132,0.1134,0.1448,0.117,0.2207,0.0077,0.6018
