key1,key2,count,mean_dd,median_dd,std_dd,mean_hold,median_hold
Space,Space,112,0.2199642857142857,0.1665,0.8918483077958965,0.06783035714285714,0.063
Space,a,5728,0.27605307262569834,0.189,0.44878338611462554,0.10318453212290504,0.091
Space,b,4238,0.40492213308164227,0.27,0.3574304411365959,0.09957527135441246,0.089
Space,c,3236,0.31811001236093944,0.23,0.41653169966651843,0.09884981458590852,0.091
Space,d,2890,0.3673979238754325,0.244,0.4519669026942446,0.10599723183391004,0.094
Space,e,1815,0.3505168044077135,0.262,0.29466739349310134,0.10493719008264464,0.093
Space,f,2859,0.414398740818468,0.3,0.3975724462879684,0.10400909408884226,0.094
Space,g,1675,0.430870447761194,0.302,0.33955153402328353,0.10034328358208955,0.093
Space,h,2051,0.4068288639687957,0.289,0.345437480793843,0.10917308629936616,0.091
Space,i,6884,0.3352210923881464,0.225,0.49751793137330796,0.10238059267867519,0.091
Space,j,304,0.43055592105263163,0.3375,0.2881608750885903,0.09989802631578948,0.091
Space,k,219,0.33808675799086757,0.241,0.3797188805133874,0.09378995433789954,0.089
Space,l,2662,0.37464876033057853,0.2405,0.3836915865548467,0.10172276483846732,0.09
Space,m,3603,0.30498612267554814,0.207,0.2915436444899079,0.09843574798778795,0.09
Space,n,1936,0.3089240702479339,0.209,0.4702313850350733,0.09884349173553718,0.088
Space,o,6470,0.3623891808346213,0.246,0.45014035564577276,0.10628516228748068,0.09
Space,p,1687,0.3602596324836989,0.241,0.3678908113010198,0.09946058091286307,0.089
Space,q,105,0.41074285714285713,0.288,0.3239899104723974,0.1075904761904762,0.092
Space,r,1779,0.36619336706014616,0.256,0.43108229575715495,0.10391118605958403,0.095
Space,s,5940,0.3150833333333333,0.208,0.4914360944004921,0.10284595959595959,0.093
Space,t,13837,0.34162159427621597,0.224,0.36127142923520034,0.10397875261978752,0.092
Space,u,1048,0.41508874045801525,0.2965,0.5361213642795803,0.10675477099236641,0.09
Space,v,238,0.41000840336134453,0.34650000000000003,0.2963330033496662,0.09802521008403361,0.0935
Space,w,7188,0.3869748191430161,0.249,0.4666359023031239,0.10753311074012242,0.094
Space,x,11,0.47263636363636363,0.489,0.2573127562820284,0.10036363636363638,0.098
Space,y,4399,0.4587679017958627,0.341,0.4823139729859132,0.10121800409183905,0.091
Space,z,5,0.9014,0.608,0.8764227290525959,0.5906,0.134
a,Space,1023,0.17221896383186708,0.136,0.2432050968446487,0.12313489736070381,0.108
a,a,35,0.24334285714285714,0.184,0.20332384236471035,0.07942857142857142,0.081
a,b,826,0.2802651331719128,0.204,0.34338644885253977,0.11362469733656175,0.104
a,c,998,0.2471813627254509,0.211,0.45708320176237793,0.11888877755511022,0.104
a,d,917,0.2650948745910578,0.196,0.3653606382888277,0.12777971646673938,0.111
a,e,72,0.20973611111111112,0.245,0.7158266961767432,0.11252777777777778,0.1055
a,f,9,0.3705555555555555,0.231,0.38464467730332336,0.09722222222222222,0.089
a,g,490,0.26095102040816326,0.202,0.19679087352527838,0.10575510204081633,0.0995
a,h,75,0.31997333333333333,0.16,0.8882735604520705,0.22060000000000002,0.118
a,i,810,0.16832222222222223,0.144,0.29811890863137136,0.11130123456790122,0.105
a,j,15,0.20413333333333333,0.173,0.10718399845037282,0.1202,0.119
a,k,831,0.19601925391095065,0.143,0.17365469022191488,0.10926113116726836,0.104
a,l,2290,0.19451615720524018,0.14,0.32356141530216287,0.12262052401746724,0.103
a,m,649,0.18948690292758089,0.144,0.32707620808156723,0.13261325115562403,0.108
a,n,6267,0.1715487474070528,0.136,0.36778558624469837,0.12289819690441997,0.107
a,o,33,0.22754545454545455,0.179,0.1474586999190559,0.11415151515151514,0.113
a,p,206,0.4475922330097087,0.323,0.36426276864690194,0.10859223300970874,0.106
a,q,5,0.29,0.222,0.375327190595086,0.0874,0.09
a,r,2307,0.20773602080624187,0.191,0.42140116515424125,0.12590463805808408,0.111
a,s,1743,0.18516810097532987,0.162,0.2526710737227738,0.12875559380378657,0.12
a,t,3889,0.2243599897145796,0.181,0.23572597893236402,0.11759784006171253,0.106
a,u,522,0.23796934865900382,0.17,0.41191633868537736,0.12372413793103448,0.1085
a,v,809,0.24270580964153274,0.183,0.3312882856311167,0.11743263288009889,0.099
a,w,490,0.27114081632653064,0.208,0.35403704265793207,0.13297551020408163,0.111
a,x,7,0.32457142857142857,0.264,0.15062741798098722,0.12371428571428571,0.12
a,y,1425,0.2823164912280702,0.205,0.4040273452254526,0.13253052631578946,0.112
a,z,188,0.3059468085106383,0.23399999999999999,0.19720064252486563,0.10510106382978723,0.096
b,Space,23,0.21356521739130435,0.177,0.1914696335019203,0.08839130434782608,0.073
